Plate,Metadata_Well,Drug,Concentration,Metadata_row,Metadata_column,NumberOfCells,NumberOfCells_CD34,NumberOfCells_CD3
2121040,F23,Venetoclax+Quizartinib,0.005+0.005,6,23,1021.0,279.0,236.0
2121040,F24,Clofarabine,1,6,24,1578.0,609.0,433.0
2121040,G01,Venetoclax+Dinaciclib,0.005+0.005,7,1,1082.0,338.0,403.0
2121040,G02,None,0,7,2,1823.0,873.0,427.0
2121040,G03,Belinostat,0.01,7,3,1603.0,741.0,444.0
2121040,G04,DMSO,0,7,4,1730.0,847.0,520.0
2121040,G05,Methotrexate,1,7,5,1672.0,766.0,343.0
2121040,G06,Venetoclax+Trametinib,0.05+0.05,7,6,827.0,207.0,188.0
2121040,G07,Gefitinib,0.1,7,7,857.0,409.0,230.0
2121040,G08,Capecitabine,0.01,7,8,1766.0,856.0,433.0
2121040,G09,CPD000466355;idarubicin hydrochloride;,0.1,7,9,1240.0,443.0,382.0
2121040,G10,Nintedanib (BIBF 1120),1,7,10,1429.0,465.0,260.0
2121040,G11,Prednisolone,1,7,11,1565.0,647.0,265.0
2121040,G12,Palbociclib,0.01,7,12,1727.0,815.0,351.0
2121040,G13,None,0,7,13,1649.0,794.0,454.0
2121040,G14,Lestaurtinib,1,7,14,1386.0,558.0,304.0
2121040,G15,Decitabine,0.1,7,15,1670.0,833.0,480.0
2121040,G16,Sunitinib,0.100000495,7,16,1475.0,670.0,454.0
2121040,G17,Methotrexate,1,7,17,1793.0,826.0,366.0
2121040,G18,Venetoclax+Dasatinib,0.5+0.5,7,18,628.0,163.0,208.0
2121040,G19,DMSO,0,7,19,1818.0,911.0,494.0
2121040,G20,Cytarabine+Mitoxantrone,0.5+0.5,7,20,1161.0,874.0,67.0
2121040,G21,Crenolanib,0.1,7,21,1629.0,772.0,465.0
2121040,G22,"Tofacitinib (CP-690550,Tasocitinib)",0.1,7,22,1767.0,848.0,392.0
2121040,G23,Ivosidenib,0.01,7,23,1617.0,774.0,390.0
2121040,G24,Crenolanib,0.01,7,24,1592.0,833.0,500.0
2121040,H01,Sunitinib,1.000004952,8,1,1507.0,619.0,468.0
2121040,H02,Rapamycin (Sirolimus),1,8,2,1505.0,597.0,299.0
2121040,H03,DMSO,0,8,3,1721.0,790.0,474.0
2121040,H05,W9A,1,8,5,1448.0,485.0,269.0
2121040,H06,Clofarabine,1,8,6,1498.0,569.0,344.0
2121040,H07,Capecitabine,1,8,7,1662.0,783.0,437.0
2121040,H08,Irinotecan,0.01,8,8,1484.0,708.0,233.0
2121040,H09,PKC-412(Midostaurin),0.1,8,9,1691.0,779.0,366.0
2121040,H10,PKC-412(Midostaurin),0.01,8,10,1727.0,806.0,346.0
2121040,H11,Hydroxyurea,0.1,8,11,1812.0,924.0,385.0
2121040,H12,Sunitinib,0.01000005,8,12,1745.0,796.0,374.0
2121040,H13,Pazopanib,0.0443,8,13,1678.0,832.0,424.0
2121040,H14,Venetoclax+Quizartinib,0.005+0.005,8,14,1007.0,248.0,244.0
2121040,H15,5-Azacytidine,3,8,15,1375.0,422.0,380.0
2121040,H16,Doxorubicin,0.1,8,16,1774.0,777.0,375.0
2121040,H17,Cytarabine+Etopside,0.5+1,8,17,1447.0,564.0,338.0
2121040,H18,Panobinostat,0.05,8,18,1109.0,353.0,332.0
2121040,H19,Sorafenib,1,8,19,1766.0,821.0,369.0
2121040,H20,DMSO,0,8,20,1684.0,690.0,251.0
2121040,H22,Mitoxantrone,0.01,8,22,1792.0,870.0,421.0
2121040,H23,Ruxolitinib,0.1,8,23,1673.0,787.0,389.0
2121040,H24,6-Mercaptopurine,0.01,8,24,1602.0,760.0,366.0
2121040,I01,Cytarabine+Daunorubicin,0.5+0.5,9,1,1166.0,706.0,140.0
2121040,I02,None,0,9,2,1574.0,810.0,468.0
2121040,I03,Pazopanib,0.00443,9,3,1626.0,721.0,235.0
2121040,I04,Venetoclax+Ruxolitinib,0.05+0.05,9,4,946.0,242.0,282.0
2121040,I05,PKC-412(Midostaurin),0.1,9,5,1603.0,695.0,256.0
2121040,I06,DMSO,0,9,6,1534.0,701.0,376.0
2121040,I07,Everolimus,0.01,9,7,1557.0,711.0,222.0
2121040,I08,Cytarabine+Mitoxantrone,0.05+0.05,9,8,1085.0,554.0,163.0
2121040,I09,Mitoxantrone,0.1,9,9,1265.0,659.0,160.0
2121040,I10,Sorafenib,0.1,9,10,1760.0,835.0,324.0
2121040,I12,Venetoclax+Quizartinib,0.05+0.05,9,12,1041.0,225.0,227.0
2121040,I13,Enasedinib,0.01,9,13,1602.0,693.0,287.0
2121040,I14,Enasedinib,0.1,9,14,1581.0,721.0,320.0
2121040,I15,Decitabine,1,9,15,1830.0,940.0,351.0
2121040,I16,Cytarabine,1,9,16,1405.0,547.0,315.0
2121040,I17,Venetoclax+Ruxolitinib,0.005+0.005,9,17,1045.0,285.0,281.0
2121040,I19,Venetoclax+Quizartinib,0.05+0.05,9,19,962.0,248.0,175.0
2121040,I20,5-Azacytidine,0.03,9,20,1743.0,816.0,332.0
2121040,I21,DMSO,0,9,21,1864.0,898.0,455.0
2121040,I22,Belinostat,1,9,22,1037.0,375.0,302.0
2121040,I23,Bortezomib,0.1,9,23,787.0,217.0,260.0
2121040,I24,Romidepsin,2,9,24,1092.0,424.0,315.0
2121040,J01,AP24534  Ponatinib,1,10,1,1113.0,466.0,410.0
2121040,J02,Gefitinib,0.1,10,2,1542.0,743.0,345.0
2121040,J03,Lestaurtinib,0.01,10,3,1413.0,590.0,290.0
2121040,J04,6-Mercaptopurine,0.001,10,4,1591.0,727.0,344.0
2121040,J05,DMSO,0,10,5,1828.0,866.0,421.0
2121040,J06,Panobinostat,5,10,6,1077.0,368.0,327.0
2121040,J07,Temsirolimus,1,10,7,1536.0,682.0,322.0
2121040,J08,Crenolanib,1,10,8,1587.0,734.0,303.0
2121040,J09,Venetoclax+Ruxolitinib,0.005+0.005,10,9,1186.0,314.0,233.0
2121040,J10,D9A2,0.1,10,10,746.0,191.0,248.0
2121040,J11,CPD000466355;idarubicin hydrochloride;,0.1,10,11,1165.0,424.0,407.0
2121040,J12,Cytarabine,0.1,10,12,1621.0,739.0,386.0
2121040,J13,CPD000466355;idarubicin hydrochloride;,0.01,10,13,1343.0,449.0,251.0
2121040,J14,Venetoclax+Dasatinib,0.05+0.05,10,14,728.0,165.0,158.0
2121040,J15,Dasatinib,1,10,15,1274.0,624.0,387.0
2121040,J16,6-Mercaptopurine,0.1,10,16,1777.0,877.0,358.0
2121040,J17,Bortezomib,1,10,17,820.0,218.0,264.0
2121040,J18,Cobimetinib,1,10,18,1293.0,467.0,347.0
2121040,J19,Venetoclax+Trametinib,0.05+0.05,10,19,828.0,221.0,184.0
2121040,J20,PKC-412(Midostaurin),0.01,10,20,1666.0,763.0,299.0
2121040,J21,Pazopanib,0.443,10,21,1770.0,766.0,398.0
2121040,J22,DMSO,0,10,22,1752.0,832.0,424.0
2121040,J23,Decitabine,0.01,10,23,1586.0,786.0,386.0
2121040,J24,Methotrexate,0.1,10,24,1690.0,850.0,486.0
2121040,K01,Dinaciclib (SCH727965),0.01,11,1,1609.0,748.0,511.0
2121040,K02,Imatinib,1,11,2,1487.0,621.0,265.0
2121040,K03,Prednisolone,1,11,3,1402.0,620.0,468.0
2121040,K04,Cytarabine+Mitoxantrone,0.5+0.5,11,4,1091.0,806.0,39.0
2121040,K06,Bortezomib,0.01,11,6,1193.0,481.0,310.0
2121040,K07,Hydroxyurea,1,11,7,1648.0,726.0,254.0
2121040,K08,DMSO,0,11,8,1711.0,765.0,369.0
2121040,K09,"Tofacitinib (CP-690550,Tasocitinib)",0.1,11,9,1687.0,786.0,337.0
2121040,K10,Cytarabine,0.01,11,10,1653.0,755.0,350.0
2121040,K11,6-Mercaptopurine,0.01,11,11,1597.0,776.0,355.0
2121040,K12,Belinostat,1,11,12,964.0,300.0,214.0
2121040,K13,5-Fluorouracil,0.100056769,11,13,1595.0,697.0,299.0
2121040,K14,None,0,11,14,1570.0,713.0,245.0
2121040,K15,Etoposide,2,11,15,1530.0,631.0,346.0
2121040,K16,DMSO,0,11,16,1579.0,742.0,460.0
2121040,K17,Venetoclax+Dasatinib,0.5+0.5,11,17,663.0,185.0,144.0
2121040,K18,Ruxolitinib,1,11,18,1803.0,838.0,366.0
2121040,K19,AP24534  Ponatinib,0.01,11,19,1624.0,823.0,481.0
2121040,K20,Belinostat,0.1,11,20,1665.0,783.0,348.0
2121040,K21,Lestaurtinib,0.1,11,21,1482.0,610.0,385.0
2121040,K22,Bortezomib,0.01,11,22,1512.0,651.0,417.0
2121040,K23,DMSO,0,11,23,1531.0,708.0,364.0
2121040,K24,Quizartinib (AC220),0.1,11,24,1682.0,745.0,506.0
2121040,L01,Venetoclax+Idasanutlin,0.005+0.005,12,1,928.0,264.0,362.0
2121040,L02,Hydroxyurea,0.01,12,2,1573.0,699.0,348.0
2121040,L03,"Tofacitinib (CP-690550,Tasocitinib)",1,12,3,1655.0,750.0,371.0
2121040,L04,Cobimetinib,0.1,12,4,1284.0,479.0,352.0
2121040,L05,Venetoclax+Dinaciclib,0.05+0.05,12,5,660.0,153.0,150.0
2121040,L06,Abemaciclib,1,12,6,1528.0,671.0,354.0
2121040,L07,DMSO,0,12,7,1596.0,734.0,316.0
2121040,L08,Everolimus,0.01,12,8,1444.0,613.0,300.0
2121040,L09,Clofarabine,0.1,12,9,1625.0,599.0,318.0
2121040,L10,CPD000466355;idarubicin hydrochloride;,0.01,12,10,1319.0,498.0,333.0
2121040,L11,Nintedanib (BIBF 1120),0.01,12,11,1652.0,789.0,391.0
2121040,L12,AP24534  Ponatinib,0.1,12,12,1508.0,632.0,389.0
2121040,L13,Venetoclax+Idasanutlin,0.5+0.5,12,13,786.0,196.0,177.0
2121040,L14,Ivosidenib,0.01,12,14,1700.0,784.0,328.0
2121040,L15,DMSO,0,12,15,1673.0,788.0,349.0
2121040,L16,D9A2,0.01,12,16,1042.0,420.0,290.0
2121040,L17,Capecitabine,0.01,12,17,1746.0,825.0,342.0
2121040,L18,Ruxolitinib,0.01,12,18,1698.0,772.0,385.0
2121040,L19,Sunitinib,1.000004952,12,19,1334.0,557.0,401.0
2121040,L21,Rapamycin (Sirolimus),0.1,12,21,1785.0,814.0,408.0
2121040,L22,Pazopanib,0.443,12,22,1718.0,780.0,387.0
2121040,L23,Abemaciclib,0.01,12,23,1636.0,783.0,392.0
2121040,L24,DMSO,0,12,24,1771.0,837.0,485.0
2121040,M01,Abemaciclib,0.1,13,1,1460.0,686.0,394.0
2121040,M02,Crenolanib,1,13,2,1457.0,692.0,443.0
2121040,M03,Lestaurtinib,1,13,3,1163.0,461.0,243.0
2121040,M04,Venetoclax+Dinaciclib,0.5+0.5,13,4,530.0,149.0,139.0
2121040,M05,Pentostatin,0.1,13,5,1553.0,650.0,208.0
2121040,M06,Decitabine,1,13,6,1687.0,755.0,376.0
2121040,M07,Dabrafenib (GSK2118436),0.01,13,7,1811.0,863.0,372.0
2121040,M08,Etoposide,0.2,13,8,1601.0,738.0,392.0
2121040,M09,Temsirolimus,0.1,13,9,1380.0,609.0,209.0
2121040,M10,DMSO,0,13,10,1551.0,721.0,374.0
2121040,M11,Thiotepa,1,13,11,1652.0,791.0,282.0
2121040,M12,Venetoclax+Trametinib,0.005+0.005,13,12,869.0,217.0,262.0
2121040,M13,Sorafenib,0.1,13,13,1607.0,800.0,358.0
2121040,M14,DMSO,0,13,14,1624.0,756.0,366.0
2121040,M15,Lestaurtinib,0.01,13,15,1553.0,697.0,372.0
2121040,M16,Cobimetinib,0.01,13,16,1421.0,574.0,339.0
2121040,M17,W9A,0.01,13,17,1482.0,635.0,222.0
2121040,M18,Venetoclax+Dinaciclib,0.05+0.05,13,18,561.0,142.0,118.0
2121040,M19,Doxorubicin,0.01,13,19,1477.0,638.0,275.0
2121040,M20,Dabrafenib (GSK2118436),1,13,20,1705.0,746.0,262.0
2121040,M21,Cytarabine+Etopside,0.05+0.1,13,21,1521.0,638.0,307.0
2121040,M22,Cytarabine,0.1,13,22,1504.0,703.0,485.0
2121040,M23,Lestaurtinib,0.1,13,23,1178.0,486.0,365.0
2121040,M24,Venetoclax+Idasanutlin,0.05+0.05,13,24,824.0,252.0,221.0
2121040,N01,W9A,1,14,1,702.0,380.0,195.0
2121040,N02,Cytarabine+Daunorubicin,0.005+0.005,14,2,1452.0,652.0,421.0
2121040,N03,Romidepsin,0.2,14,3,978.0,501.0,232.0
2121040,N04,Venetoclax+Ruxolitinib,0.5+0.5,14,4,743.0,181.0,224.0
2121040,N05,Crenolanib,0.1,14,5,1449.0,633.0,291.0
2121040,N06,Bortezomib,1,14,6,738.0,184.0,263.0
2121040,N07,Pazopanib,0.00443,14,7,1409.0,648.0,254.0
2121040,N08,Dasatinib,0.1,14,8,1102.0,434.0,264.0
2121040,N09,DMSO,0,14,9,883.0,463.0,170.0
2121040,N10,Venetoclax+Ruxolitinib,0.5+0.5,14,10,775.0,186.0,232.0
2121040,N11,Cytarabine+Daunorubicin,0.05+0.05,14,11,1123.0,461.0,384.0
2121040,N12,Venetoclax+Idasanutlin,0.05+0.05,14,12,880.0,227.0,167.0
2121040,N13,DMSO,0,14,13,1610.0,721.0,256.0
2121040,N14,Dabrafenib (GSK2118436),0.01,14,14,1649.0,829.0,502.0
2121040,N15,D9A2,1,14,15,678.0,157.0,210.0
2121040,N16,Prednisolone,0.1,14,16,1498.0,702.0,414.0
2121040,N17,Romidepsin,0.2,14,17,1046.0,372.0,256.0
2121040,N18,Sunitinib,0.100000495,14,18,1439.0,692.0,360.0
2121040,N19,"Tofacitinib (CP-690550,Tasocitinib)",0.01,14,19,1444.0,696.0,367.0
2121040,N20,None,0,14,20,1605.0,745.0,301.0
2121040,N21,Quizartinib (AC220),1,14,21,1637.0,664.0,504.0
2121040,N22,Prednisolone,0.01,14,22,1651.0,882.0,459.0
2121040,N23,Rapamycin (Sirolimus),0.1,14,23,1384.0,647.0,348.0
2121040,N24,Enasedinib,0.01,14,24,1613.0,818.0,435.0
2121040,O01,Palbociclib,1,15,1,1534.0,705.0,477.0
2121040,O02,Sorafenib,0.01,15,2,1429.0,699.0,440.0
2121040,O03,6-Mercaptopurine,0.001,15,3,1424.0,685.0,331.0
2121040,O04,Sorafenib,1,15,4,1547.0,745.0,513.0
2121040,O05,Romidepsin,0.02,15,5,1103.0,537.0,264.0
2121040,O06,Methotrexate,0.01,15,6,813.0,439.0,153.0
2121040,O07,Dabrafenib (GSK2118436),0.1,15,7,1732.0,834.0,335.0
2121040,O08,Cytarabine,1,15,8,1131.0,412.0,257.0
2121040,O09,Mitoxantrone,0.01,15,9,1445.0,669.0,360.0
2121040,O10,Methotrexate,0.1,15,10,1528.0,735.0,442.0
2121040,O11,5-Azacytidine,0.3,15,11,1675.0,833.0,430.0
2121040,O12,DMSO,0,15,12,1559.0,762.0,333.0
2121040,O13,Venetoclax+Quizartinib,0.5+0.5,15,13,733.0,216.0,286.0
2121040,O14,Everolimus,0.1,15,14,1373.0,636.0,435.0
2121040,O15,Cytarabine+Etopside,0.05+0.1,15,15,1483.0,691.0,502.0
2121040,O16,Venetoclax+Dasatinib,0.05+0.05,15,16,522.0,119.0,191.0
2121040,O17,Venetoclax+Trametinib,0.5+0.5,15,17,557.0,144.0,151.0
2121040,O18,Mitoxantrone,0.1,15,18,1231.0,594.0,259.0
2121040,O19,None,0,15,19,1528.0,767.0,487.0
2121040,O20,Cytarabine+Etopside,0.005+0.01,15,20,1552.0,722.0,347.0
2121040,O21,Pentostatin,0.01,15,21,1818.0,887.0,434.0
2121040,O22,Etoposide,2,15,22,1466.0,651.0,414.0
2121040,O23,Irinotecan,0.01,15,23,1321.0,651.0,409.0
2121040,O24,Hydroxyurea,0.01,15,24,1101.0,620.0,224.0
2121040,P01,W9A,0.1,16,1,1364.0,637.0,418.0
2121040,P02,Cobimetinib,0.1,16,2,1329.0,516.0,412.0
2121040,P03,Belinostat,0.01,16,3,1547.0,727.0,444.0
2121040,P04,Doxorubicin,0.01,16,4,1711.0,854.0,433.0
2121040,P05,Cytarabine+Mitoxantrone,0.05+0.05,16,5,1340.0,573.0,369.0
2121040,P06,Enasedinib,0.1,16,6,1672.0,808.0,433.0
2121040,P07,Panobinostat,0.05,16,7,1180.0,448.0,276.0
2121040,P08,Dinaciclib (SCH727965),0.1,16,8,1344.0,625.0,229.0
2121040,P09,Dasatinib,0.01,16,9,1350.0,635.0,349.0
2121040,P10,Dasatinib,1,16,10,1195.0,566.0,329.0
2121040,P11,DMSO,0,16,11,1511.0,684.0,327.0
2121040,P12,Abemaciclib,0.01,16,12,1550.0,712.0,310.0
2121040,P13,Venetoclax+Idasanutlin,0.005+0.005,16,13,1004.0,318.0,322.0
2121040,P14,Methotrexate,0.01,16,14,1580.0,739.0,417.0
2121040,P15,5-Fluorouracil,0.010005677,16,15,1638.0,760.0,547.0
2121040,P16,Nintedanib (BIBF 1120),1,16,16,1320.0,497.0,404.0
2121040,P17,Enasedinib,1,16,17,1558.0,707.0,413.0
2121040,P18,Irinotecan,0.1,16,18,1579.0,749.0,403.0
2121040,P19,Rapamycin (Sirolimus),1,16,19,1687.0,774.0,389.0
2121040,P20,Hydroxyurea,0.1,16,20,1582.0,743.0,455.0
2121040,P21,Irinotecan,0.1,16,21,1482.0,702.0,386.0
2121040,P22,Dinaciclib (SCH727965),1,16,22,1671.0,797.0,415.0
